image_id,filename,label,x,y,width,height,Class,,,,,
323,E:/Project_Yelloskye\326.jpg,Object,22,54,137,139,Residential (Bathroom),,,,,
324,E:/Project_Yelloskye\327.jpg,Object,44,55,128,146,Residential (Bathroom),,,,,
325,E:/Project_Yelloskye\328.jpg,Object,18,33,193,168,Residential (Bathroom),,,,,
326,E:/Project_Yelloskye\329.jpg,Object,19,30,192,184,Residential (Bathroom),,,,,
327,E:/Project_Yelloskye\330.jpg,Object,32,61,143,122,Residential (Bathroom),,,,,
328,E:/Project_Yelloskye\331.jpg,Object,60,62,151,140,Residential (Bathroom),,,,,
329,E:/Project_Yelloskye\332.jpg,Object,27,20,186,187,Residential (Bathroom),,,,,
330,E:/Project_Yelloskye\333.jpg,Object,11,28,194,177,Residential (Bathroom),,,,,
331,E:/Project_Yelloskye\334.jpg,Object,20,57,139,145,Residential (Bathroom),,,,,
332,E:/Project_Yelloskye\335.jpg,Object,55,20,164,191,Residential (Bathroom),,,,,
333,E:/Project_Yelloskye\336.jpg,Object,32,18,184,195,Residential (Bathroom),,,,,
334,E:/Project_Yelloskye\337.jpg,Object,24,21,185,184,Residential (Bathroom),,,,,
335,E:/Project_Yelloskye\338.jpg,Object,68,26,109,193,Residential (Bathroom),,,,,
336,E:/Project_Yelloskye\339.jpg,Object,18,41,194,165,Residential (Bathroom),,,,,
337,E:/Project_Yelloskye\340.jpg,Object,16,59,203,150,Residential (Bathroom),,,,,
338,E:/Project_Yelloskye\341.jpg,Object,16,66,183,146,Residential (Bathroom),,,,,
339,E:/Project_Yelloskye\342.jpg,Object,22,12,196,203,Residential (Bathroom),,,,,
340,E:/Project_Yelloskye\343.jpg,Object,28,44,181,165,Residential (Bathroom),,,,,
341,E:/Project_Yelloskye\344.jpg,Object,44,43,165,163,Residential (Bathroom),,,,,
342,E:/Project_Yelloskye\345.jpg,Object,10,29,207,176,Residential (Bathroom),,,,,
343,E:/Project_Yelloskye\346.jpg,Object,17,68,200,140,Residential (Bathroom),,,,,
344,E:/Project_Yelloskye\347.jpg,Object,20,68,189,145,Residential (Bathroom),,,,,
345,E:/Project_Yelloskye\348.jpg,Object,38,31,178,183,Residential (Bathroom),,,,,
346,E:/Project_Yelloskye\349.jpg,Object,25,86,146,114,Residential (Bathroom),,,,,
347,E:/Project_Yelloskye\350.jpg,Object,12,16,208,197,Residential (Bathroom),,,,,
348,E:/Project_Yelloskye\351.jpg,Object,20,33,185,165,Residential (Bathroom),,,,,
349,E:/Project_Yelloskye\352.jpg,Object,10,24,203,195,Residential (Bathroom),,,,,
350,E:/Project_Yelloskye\353.jpg,Object,30,33,171,166,Residential (Bathroom),,,,,
351,E:/Project_Yelloskye\354.jpg,Object,35,36,172,172,Residential (Bathroom),,,,,
352,E:/Project_Yelloskye\355.jpg,Object,9,24,209,195,Residential (Bathroom),,,,,
353,E:/Project_Yelloskye\356.jpg,Object,31,26,188,187,Residential (Bathroom),,,,,
354,E:/Project_Yelloskye\357.jpg,Object,67,10,101,208,Residential (Bathroom),,,,,
355,E:/Project_Yelloskye\358.jpg,Object,9,20,207,180,Residential (Bathroom),,,,,
356,E:/Project_Yelloskye\359.jpg,Object,14,23,203,179,Residential (Bathroom),,,,,
357,E:/Project_Yelloskye\360.jpg,Object,15,12,204,195,Residential (Bathroom),,,,,
358,E:/Project_Yelloskye\361.jpg,Object,8,5,202,204,Residential (Bathroom),,,,,
359,E:/Project_Yelloskye\362.jpg,Object,9,10,201,207,Residential (Bathroom),,,,,
360,E:/Project_Yelloskye\363.jpg,Object,13,26,192,183,Residential (Bathroom),,,,,
361,E:/Project_Yelloskye\364.jpg,Object,27,46,184,150,Residential (Bathroom),,,,,
362,E:/Project_Yelloskye\365.jpg,Object,15,47,200,153,Residential (Bathroom),,,,,
363,E:/Project_Yelloskye\366.jpg,Object,15,32,192,160,Residential (Bathroom),,,,,
364,E:/Project_Yelloskye\367.jpg,Object,8,17,197,196,Residential (Bathroom),,,,,
365,E:/Project_Yelloskye\368.jpg,Object,50,2,128,215,Residential (Bathroom),,,,,
366,E:/Project_Yelloskye\369.jpg,Object,24,6,186,213,Residential (Bathroom),,,,,
367,E:/Project_Yelloskye\370.jpg,Object,8,54,206,109,Residential (Bathroom),,,,,
368,E:/Project_Yelloskye\371.jpg,Object,50,2,126,214,Residential (Bathroom),,,,,
369,E:/Project_Yelloskye\372.jpg,Object,6,21,210,179,Residential (Bathroom),,,,,
370,E:/Project_Yelloskye\373.jpg,Object,8,9,209,205,Residential (Bathroom),,,,,
371,E:/Project_Yelloskye\374.jpg,Object,6,9,211,202,Residential (Bathroom),,,,,
372,E:/Project_Yelloskye\375.jpg,Object,16,29,201,182,Residential (Bathroom),,,,,
373,E:/Project_Yelloskye\376.jpg,Object,11,83,170,123,Residential (Bathroom),,,,,
374,E:/Project_Yelloskye\377.jpg,Object,56,101,148,111,Residential (Bathroom),,,,,
375,E:/Project_Yelloskye\378.jpg,Object,49,84,120,124,Residential (Bathroom),,,,,
376,E:/Project_Yelloskye\379.jpg,Object,12,30,136,169,Residential (Bathroom),,,,,
377,E:/Project_Yelloskye\380.jpg,Object,50,73,136,132,Residential (Bathroom),,,,,
378,E:/Project_Yelloskye\381.jpg,Object,38,110,132,97,Residential (Bathroom),,,,,
379,E:/Project_Yelloskye\382.jpg,Object,48,59,91,133,Residential (Bathroom),,,,,
380,E:/Project_Yelloskye\383.jpg,Object,67,90,76,118,Residential (Bathroom),,,,,
381,E:/Project_Yelloskye\384.jpg,Object,50,86,139,120,Residential (Bathroom),,,,,
382,E:/Project_Yelloskye\385.jpg,Object,47,80,97,138,Residential (Bathroom),,,,,
383,E:/Project_Yelloskye\386.jpg,Object,27,126,189,81,Residential (Bathroom),,,,,
384,E:/Project_Yelloskye\387.jpg,Object,57,41,108,172,Residential (Bathroom),,,,,
385,E:/Project_Yelloskye\388.jpg,Object,51,7,121,207,Residential (Bathroom),,,,,
386,E:/Project_Yelloskye\389.jpg,Object,18,62,188,145,Residential (Bathroom),,,,,
387,E:/Project_Yelloskye\390.jpg,Object,13,9,193,207,Residential (Bathroom),,,,,
388,E:/Project_Yelloskye\391.jpg,Object,12,69,137,133,Residential (Bathroom),,,,,
389,E:/Project_Yelloskye\392.jpg,Object,33,38,167,181,Residential (Bathroom),,,,,
390,E:/Project_Yelloskye\393.jpg,Object,10,64,209,147,Residential (Bathroom),,,,,
391,E:/Project_Yelloskye\394.jpg,Object,15,26,177,192,Residential (Bathroom),,,,,
392,E:/Project_Yelloskye\395.jpg,Object,17,8,202,202,Residential (Bathroom),,,,,
393,E:/Project_Yelloskye\396.jpg,Object,15,31,200,175,Residential (Bathroom),,,,,
394,E:/Project_Yelloskye\397.jpg,Object,16,21,194,187,Residential (Bathroom),,,,,
395,E:/Project_Yelloskye\398.jpg,Object,10,14,191,203,Residential (Bathroom),,,,,
396,E:/Project_Yelloskye\399.jpg,Object,5,16,212,198,Residential (Bathroom),,,,,
397,E:/Project_Yelloskye\400.jpg,Object,66,8,92,208,Residential (Bathroom),,,,,
398,E:/Project_Yelloskye\401.jpg,Object,55,11,114,201,Residential (Bathroom),,,,,
399,E:/Project_Yelloskye\402.jpg,Object,7,17,215,198,Residential (Bathroom),,,,,
400,E:/Project_Yelloskye\403.jpg,Object,64,7,92,212,Residential (Bathroom),,,,,
401,E:/Project_Yelloskye\404.jpg,Object,23,20,190,167,Residential (Bathroom),,,,,
402,E:/Project_Yelloskye\405.jpg,Object,9,15,207,195,Residential (Bathroom),,,,,
403,E:/Project_Yelloskye\406.jpg,Object,50,19,125,197,Residential (Bathroom),,,,,
404,E:/Project_Yelloskye\407.jpg,Object,9,6,215,215,Residential (Bathroom),,,,,
405,E:/Project_Yelloskye\408.jpg,Object,5,9,213,207,Residential (Bathroom),,,,,
406,E:/Project_Yelloskye\409.jpg,Object,10,18,210,184,Residential (Bathroom),,,,,
407,E:/Project_Yelloskye\410.jpg,Object,16,16,194,201,Residential (Bathroom),,,,,
408,E:/Project_Yelloskye\411.jpg,Object,10,36,206,164,Residential (Bathroom),,,,,
409,E:/Project_Yelloskye\412.jpg,Object,10,22,195,190,Residential (Bathroom),,,,,
410,E:/Project_Yelloskye\413.jpg,Object,21,26,199,174,Residential (Bathroom),,,,,
411,E:/Project_Yelloskye\414.jpg,Object,24,34,178,159,Residential (Bathroom),,,,,
412,E:/Project_Yelloskye\415.jpg,Object,54,8,117,210,Residential (Bathroom),,,,,
413,E:/Project_Yelloskye\416.jpg,Object,8,6,203,212,Residential (Bathroom),,,,,
414,E:/Project_Yelloskye\417.jpg,Object,6,27,199,182,Residential (Bathroom),,,,,
415,E:/Project_Yelloskye\418.jpg,Object,12,25,208,182,Residential (Bathroom),,,,,
416,E:/Project_Yelloskye\419.jpg,Object,57,13,107,203,Residential (Bathroom),,,,,
417,E:/Project_Yelloskye\420.jpg,Object,8,41,203,178,Residential (Bathroom),,,,,
418,E:/Project_Yelloskye\421.jpg,Object,9,40,190,164,Residential (Bathroom),,,,,
419,E:/Project_Yelloskye\422.jpg,Object,23,13,193,204,Residential (Bathroom),,,,,
420,E:/Project_Yelloskye\423.jpg,Object,41,62,174,146,Residential (Bathroom),,,,,
421,E:/Project_Yelloskye\424.jpg,Object,11,23,200,162,Residential (Bathroom),,,,,
422,E:/Project_Yelloskye\425.jpg,Object,12,44,176,162,Residential (Bathroom),,,,,
423,E:/Project_Yelloskye\426.jpg,Object,54,12,115,195,Residential (Bathroom),,,,,
424,E:/Project_Yelloskye\427.jpg,Object,16,77,201,122,Residential (Bathroom),,,,,
425,E:/Project_Yelloskye\428.jpg,Object,8,50,175,158,Residential (Bathroom),,,,,
426,E:/Project_Yelloskye\429.jpg,Object,56,69,117,142,Residential (Bathroom),,,,,
427,E:/Project_Yelloskye\430.jpg,Object,25,47,183,160,Residential (Bathroom),,,,,
428,E:/Project_Yelloskye\431.jpg,Object,24,18,195,197,Residential (Bathroom),,,,,
429,E:/Project_Yelloskye\432.jpg,Object,12,19,205,193,Residential (Bathroom),,,,,
430,E:/Project_Yelloskye\433.jpg,Object,7,55,207,155,Residential (Bathroom),,,,,
431,E:/Project_Yelloskye\434.jpg,Object,14,26,194,191,Residential (Bathroom),,,,,
432,E:/Project_Yelloskye\435.jpg,Object,44,60,176,152,Residential (Bathroom),,,,,
433,E:/Project_Yelloskye\436.jpg,Object,41,63,145,137,Residential (Bathroom),,,,,
434,E:/Project_Yelloskye\437.jpg,Object,18,92,186,122,Residential (Bathroom),,,,,
435,E:/Project_Yelloskye\438.jpg,Object,2,19,219,184,Residential (Bathroom),,,,,
436,E:/Project_Yelloskye\439.jpg,Object,7,74,205,137,Residential (Bathroom),,,,,
437,E:/Project_Yelloskye\440.jpg,Object,64,37,105,180,Residential (Bathroom),,,,,
438,E:/Project_Yelloskye\441.jpg,Object,18,98,114,105,Residential (Bathroom),,,,,
439,E:/Project_Yelloskye\442.jpg,Object,27,73,164,130,Residential (Bathroom),,,,,
440,E:/Project_Yelloskye\443.jpg,Object,8,77,194,131,Residential (Bathroom),,,,,
441,E:/Project_Yelloskye\444.jpg,Object,16,72,199,124,Residential (Bathroom),,,,,
442,E:/Project_Yelloskye\445.jpg,Object,40,69,177,147,Residential (Bathroom),,,,,
443,E:/Project_Yelloskye\446.jpg,Object,8,65,160,139,Residential (Bathroom),,,,,
444,E:/Project_Yelloskye\447.jpg,Object,47,61,167,154,Residential (Bathroom),,,,,
445,E:/Project_Yelloskye\448.jpg,Object,50,6,129,210,Residential (Bathroom),,,,,
446,E:/Project_Yelloskye\449.jpg,Object,21,6,186,201,Residential (Bathroom),,,,,
447,E:/Project_Yelloskye\450.jpg,Object,11,23,189,173,Residential (Bathroom),,,,,
448,E:/Project_Yelloskye\451.jpg,Object,50,67,119,131,Residential (Bathroom),,,,,
449,E:/Project_Yelloskye\452.jpg,Object,10,78,55,117,Residential (Bathroom),,,,,
450,E:/Project_Yelloskye\453.jpg,Object,27,27,175,173,Residential (Bathroom),,,,,
451,E:/Project_Yelloskye\454.jpg,Object,8,26,212,181,Residential (Bathroom),,,,,
452,E:/Project_Yelloskye\455.jpg,Object,9,23,97,193,Residential (Bathroom),,,,,
453,E:/Project_Yelloskye\456.jpg,Object,71,8,86,208,Residential (Bathroom),,,,,
454,E:/Project_Yelloskye\457.jpg,Object,24,27,192,191,Residential (Bathroom),,,,,
455,E:/Project_Yelloskye\458.jpg,Object,53,7,119,213,Residential (Bathroom),,,,,
456,E:/Project_Yelloskye\459.jpg,Object,5,35,215,182,Residential (Bathroom),,,,,
457,E:/Project_Yelloskye\460.jpg,Object,11,23,202,184,Residential (Bathroom),,,,,
458,E:/Project_Yelloskye\461.jpg,Object,10,20,209,188,Residential (Bathroom),,,,,
459,E:/Project_Yelloskye\462.jpg,Object,7,10,208,204,Residential (Bathroom),,,,,
460,E:/Project_Yelloskye\463.jpg,Object,9,9,209,200,Residential (Bathroom),,,,,
461,E:/Project_Yelloskye\464.jpg,Object,11,15,201,195,Residential (Bathroom),,,,,
462,E:/Project_Yelloskye\465.jpg,Object,19,64,190,143,Residential (Bathroom),,,,,
463,E:/Project_Yelloskye\466.jpg,Object,12,34,202,165,Residential (Bathroom),,,,,
464,E:/Project_Yelloskye\467.jpg,Object,8,15,214,192,Residential (Bathroom),,,,,
465,E:/Project_Yelloskye\468.jpg,Object,11,28,205,176,Residential (Bathroom),,,,,
466,E:/Project_Yelloskye\469.jpg,Object,13,29,200,182,Residential (Bathroom),,,,,
467,E:/Project_Yelloskye\470.jpg,Object,54,21,121,196,Residential (Bathroom),,,,,
468,E:/Project_Yelloskye\471.jpg,Object,54,50,206,156,Residential (Bathroom),,,,,
469,E:/Project_Yelloskye\472.jpg,Object,12,29,200,178,Residential (Bathroom),,,,,
470,E:/Project_Yelloskye\473.jpg,Object,16,32,193,188,Residential (Bathroom),,,,,
471,E:/Project_Yelloskye\474.jpg,Object,14,15,200,187,Residential (Bathroom),,,,,
472,E:/Project_Yelloskye\475.jpg,Object,6,17,208,192,Residential (Bathroom),,,,,
473,E:/Project_Yelloskye\476.jpg,Object,31,15,185,196,Residential (Bathroom),,,,,
474,E:/Project_Yelloskye\477.jpg,Object,15,12,204,203,Residential (Bathroom),,,,,
475,E:/Project_Yelloskye\478.jpg,Object,69,14,88,198,Residential (Bathroom),,,,,
476,E:/Project_Yelloskye\479.jpg,Object,59,28,110,190,Residential (Bathroom),,,,,
477,E:/Project_Yelloskye\480.jpg,Object,10,51,203,169,Residential (Bathroom),,,,,
478,E:/Project_Yelloskye\481.jpg,Object,12,32,203,157,Residential (Bathroom),,,,,
479,E:/Project_Yelloskye\482.jpg,Object,15,12,202,201,Residential (Bathroom),,,,,
480,E:/Project_Yelloskye\483.jpg,Object,9,47,207,141,Residential (Bathroom),,,,,
481,E:/Project_Yelloskye\484.jpg,Object,8,21,202,185,Residential (Bathroom),,,,,
482,E:/Project_Yelloskye\485.jpg,Object,9,61,200,143,Residential (Bathroom),,,,,
483,E:/Project_Yelloskye\486.jpg,Object,11,47,192,169,Residential (Bathroom),,,,,
484,E:/Project_Yelloskye\487.jpg,Object,9,51,200,162,Residential (Bathroom),,,,,
485,E:/Project_Yelloskye\488.jpg,Object,47,14,128,201,Residential (Bathroom),,,,,
486,E:/Project_Yelloskye\489.jpg,Object,5,22,212,193,Residential (Bathroom),,,,,
487,E:/Project_Yelloskye\490.jpg,Object,10,13,209,203,Residential (Bathroom),,,,,
488,E:/Project_Yelloskye\491.jpg,Object,12,25,201,177,Residential (Bathroom),,,,,
489,E:/Project_Yelloskye\492.jpg,Object,5,15,205,207,Residential (Bathroom),,,,,
490,E:/Project_Yelloskye\493.jpg,Object,9,5,208,209,Residential (Bathroom),,,,,
491,E:/Project_Yelloskye\494.jpg,Object,76,22,74,180,Residential (Bathroom),,,,,
492,E:/Project_Yelloskye\495.jpg,Object,2,18,219,201,Residential (Bathroom),,,,,
493,E:/Project_Yelloskye\496.jpg,Object,10,14,203,186,Residential (Bathroom),,,,,
494,E:/Project_Yelloskye\497.jpg,Object,4,54,184,128,Residential (Bathroom),,,,,
495,E:/Project_Yelloskye\498.jpg,Object,35,32,148,183,Residential (Bathroom),,,,,
496,E:/Project_Yelloskye\499.jpg,Object,20,47,197,145,Residential (Bathroom),,,,,
497,E:/Project_Yelloskye\500.jpg,Object,20,92,176,103,Residential (Bathroom),,,,,
498,E:/Project_Yelloskye\501.jpg,Object,9,27,210,174,Residential (Bathroom),,,,,
499,E:/Project_Yelloskye\502.jpg,Object,10,29,207,175,Residential (Bathroom),,,,,
500,E:/Project_Yelloskye\503.jpg,Object,14,33,199,172,Residential (Bathroom),,,,,
501,E:/Project_Yelloskye\504.jpg,Object,9,22,205,195,Residential (Bedroom),,,,,
502,E:/Project_Yelloskye\505.jpg,Object,12,20,202,190,Residential (Bedroom),,,,,
503,E:/Project_Yelloskye\506.jpg,Object,7,21,210,192,Residential (Bedroom),,,,,
504,E:/Project_Yelloskye\507.jpg,Object,13,43,200,169,Residential (Bedroom),,,,,
505,E:/Project_Yelloskye\508.jpg,Object,20,17,191,198,Residential (Bedroom),,,,,
506,E:/Project_Yelloskye\509.jpg,Object,5,11,214,200,Residential (Bedroom),,,,,
507,E:/Project_Yelloskye\510.jpg,Object,11,9,192,207,Residential (Bedroom),,,,,
508,E:/Project_Yelloskye\511.jpg,Object,6,8,212,207,Residential (Bedroom),,,,,
509,E:/Project_Yelloskye\512.jpg,Object,7,22,211,183,Residential (Bedroom),,,,,
510,E:/Project_Yelloskye\513.jpg,Object,6,35,209,166,Residential (Bedroom),,,,,
511,E:/Project_Yelloskye\514.jpg,Object,20,60,183,110,Residential (Bedroom),,,,,
512,E:/Project_Yelloskye\515.jpg,Object,11,10,205,209,Residential (Bedroom),,,,,
513,E:/Project_Yelloskye\516.jpg,Object,16,36,196,178,Residential (Bedroom),,,,,
514,E:/Project_Yelloskye\517.jpg,Object,4,15,215,200,Residential (Bedroom),,,,,
515,E:/Project_Yelloskye\518.jpg,Object,8,8,213,207,Residential (Bedroom),,,,,
516,E:/Project_Yelloskye\519.jpg,Object,11,14,208,202,Residential (Bedroom),,,,,
517,E:/Project_Yelloskye\520.jpg,Object,6,11,213,206,Residential (Bedroom),,,,,
518,E:/Project_Yelloskye\521.jpg,Object,8,13,206,200,Residential (Bedroom),,,,,
519,E:/Project_Yelloskye\522.jpg,Object,12,8,204,201,Residential (Bedroom),,,,,
520,E:/Project_Yelloskye\523.jpg,Object,6,21,211,189,Residential (Bedroom),,,,,
521,E:/Project_Yelloskye\524.jpg,Object,7,29,203,178,Residential (Bedroom),,,,,
522,E:/Project_Yelloskye\525.jpg,Object,14,66,129,115,Residential (Bedroom),,,,,
523,E:/Project_Yelloskye\526.jpg,Object,20,22,191,178,Residential (Bedroom),,,,,
524,E:/Project_Yelloskye\527.jpg,Object,12,33,203,182,Residential (Bedroom),,,,,
525,E:/Project_Yelloskye\528.jpg,Object,9,44,194,153,Residential (Bedroom),,,,,
526,E:/Project_Yelloskye\529.jpg,Object,11,40,201,142,Residential (Bedroom),,,,,
527,E:/Project_Yelloskye\530.jpg,Object,14,53,192,158,Residential (Bedroom),,,,,
528,E:/Project_Yelloskye\531.jpg,Object,6,13,206,194,Residential (Bedroom),,,,,
529,E:/Project_Yelloskye\532.jpg,Object,11,32,206,172,Residential (Bedroom),,,,,
530,E:/Project_Yelloskye\533.jpg,Object,9,13,207,205,Residential (Bedroom),,,,,
531,E:/Project_Yelloskye\534.jpg,Object,6,30,212,180,Residential (Bedroom),,,,,
532,E:/Project_Yelloskye\535.jpg,Object,8,26,174,190,Residential (Bedroom),,,,,
533,E:/Project_Yelloskye\536.jpg,Object,49,9,127,206,Residential (Bedroom),,,,,
534,E:/Project_Yelloskye\537.jpg,Object,10,43,211,165,Residential (Bedroom),,,,,
535,E:/Project_Yelloskye\538.jpg,Object,10,35,208,158,Residential (Bedroom),,,,,
536,E:/Project_Yelloskye\539.jpg,Object,4,17,216,188,Residential (Bedroom),,,,,
537,E:/Project_Yelloskye\540.jpg,Object,6,20,212,187,Residential (Bedroom),,,,,
538,E:/Project_Yelloskye\541.jpg,Object,10,8,208,210,Residential (Bedroom),,,,,
539,E:/Project_Yelloskye\542.jpg,Object,6,10,211,197,Residential (Bedroom),,,,,
540,E:/Project_Yelloskye\543.jpg,Object,12,10,203,207,Residential (Bedroom),,,,,
541,E:/Project_Yelloskye\544.jpg,Object,12,29,205,184,Residential (Bedroom),,,,,
542,E:/Project_Yelloskye\545.jpg,Object,7,45,212,153,Residential (Bedroom),,,,,
543,E:/Project_Yelloskye\546.jpg,Object,20,14,197,194,Residential (Bedroom),,,,,
544,E:/Project_Yelloskye\546.jpg,Object,201,1,197,194,Residential (Bedroom),,,,,
545,E:/Project_Yelloskye\547.jpg,Object,7,11,215,205,Residential (Bedroom),,,,,
546,E:/Project_Yelloskye\548.jpg,Object,7,11,212,200,Residential (Bedroom),,,,,
547,E:/Project_Yelloskye\549.jpg,Object,6,11,213,200,Residential (Bedroom),,,,,
548,E:/Project_Yelloskye\550.jpg,Object,5,24,212,180,Residential (Bedroom),,,,,
549,E:/Project_Yelloskye\551.jpg,Object,13,14,204,202,Residential (Bedroom),,,,,
550,E:/Project_Yelloskye\552.jpg,Object,8,23,208,188,Residential (Bedroom),,,,,
551,E:/Project_Yelloskye\553.jpg,Object,14,15,195,184,Residential (Bedroom),,,,,
552,E:/Project_Yelloskye\554.jpg,Object,14,24,196,186,Residential (Bedroom),,,,,
553,E:/Project_Yelloskye\555.jpg,Object,9,43,206,172,Residential (Bedroom),,,,,
554,E:/Project_Yelloskye\556.jpg,Object,9,26,209,178,Residential (Bedroom),,,,,
555,E:/Project_Yelloskye\557.jpg,Object,13,25,201,177,Residential (Bedroom),,,,,
556,E:/Project_Yelloskye\558.jpg,Object,16,22,191,164,Residential (Bedroom),,,,,
557,E:/Project_Yelloskye\559.jpg,Object,13,37,197,158,Residential (Bedroom),,,,,
558,E:/Project_Yelloskye\560.jpg,Object,25,42,177,149,Residential (Bedroom),,,,,
559,E:/Project_Yelloskye\561.jpg,Object,12,14,205,200,Residential (Bedroom),,,,,
560,E:/Project_Yelloskye\562.jpg,Object,15,26,200,188,Residential (Bedroom),,,,,
561,E:/Project_Yelloskye\563.jpg,Object,8,39,203,171,Residential (Bedroom),,,,,
562,E:/Project_Yelloskye\564.jpg,Object,14,20,200,193,Residential (Bedroom),,,,,
563,E:/Project_Yelloskye\565.jpg,Object,6,24,213,188,Residential (Bedroom),,,,,
564,E:/Project_Yelloskye\566.jpg,Object,6,11,213,203,Residential (Bedroom),,,,,
565,E:/Project_Yelloskye\567.jpg,Object,9,9,210,200,Residential (Bedroom),,,,,
566,E:/Project_Yelloskye\568.jpg,Object,7,29,211,179,Residential (Bedroom),,,,,
567,E:/Project_Yelloskye\569.jpg,Object,7,18,208,188,Residential (Bedroom),,,,,
568,E:/Project_Yelloskye\570.jpg,Object,4,54,199,156,Residential (Bedroom),,,,,
569,E:/Project_Yelloskye\571.jpg,Object,11,15,199,205,Residential (Bedroom),,,,,
570,E:/Project_Yelloskye\572.jpg,Object,8,24,207,176,Residential (Bedroom),,,,,
571,E:/Project_Yelloskye\573.jpg,Object,9,26,204,173,Residential (Bedroom),,,,,
572,E:/Project_Yelloskye\574.jpg,Object,17,48,160,163,Residential (Bedroom),,,,,
573,E:/Project_Yelloskye\575.jpg,Object,18,32,194,168,Residential (Bedroom),,,,,
574,E:/Project_Yelloskye\576.jpg,Object,10,43,208,154,Residential (Bedroom),,,,,
575,E:/Project_Yelloskye\577.jpg,Object,14,39,186,159,Residential (Bedroom),,,,,
576,E:/Project_Yelloskye\578.jpg,Object,9,19,207,182,Residential (Bedroom),,,,,
577,E:/Project_Yelloskye\579.jpg,Object,12,28,197,185,Residential (Bedroom),,,,,
578,E:/Project_Yelloskye\580.jpg,Object,16,24,201,174,Residential (Bedroom),,,,,
579,E:/Project_Yelloskye\581.jpg,Object,20,42,181,162,Residential (Bedroom),,,,,
580,E:/Project_Yelloskye\582.jpg,Object,14,34,198,168,Residential (Bedroom),,,,,
581,E:/Project_Yelloskye\583.jpg,Object,10,42,193,161,Residential (Bedroom),,,,,
582,E:/Project_Yelloskye\584.jpg,Object,18,61,196,130,Residential (Bedroom),,,,,
583,E:/Project_Yelloskye\585.jpg,Object,6,27,208,174,Residential (Bedroom),,,,,
584,E:/Project_Yelloskye\586.jpg,Object,15,8,191,201,Residential (Bedroom),,,,,
585,E:/Project_Yelloskye\587.jpg,Object,7,14,213,198,Residential (Bedroom),,,,,
586,E:/Project_Yelloskye\588.jpg,Object,15,19,196,189,Residential (Bedroom),,,,,
587,E:/Project_Yelloskye\589.jpg,Object,15,38,184,167,Residential (Bedroom),,,,,
588,E:/Project_Yelloskye\590.jpg,Object,34,22,169,172,Residential (Bedroom),,,,,
589,E:/Project_Yelloskye\591.jpg,Object,12,34,191,166,Residential (Bedroom),,,,,
590,E:/Project_Yelloskye\592.jpg,Object,36,42,164,164,Residential (Bedroom),,,,,
591,E:/Project_Yelloskye\593.jpg,Object,55,69,157,110,Residential (Bedroom),,,,,
592,E:/Project_Yelloskye\594.jpg,Object,12,16,201,199,Residential (Bedroom),,,,,
593,E:/Project_Yelloskye\595.jpg,Object,11,25,200,174,Residential (Bedroom),,,,,
594,E:/Project_Yelloskye\596.jpg,Object,13,13,199,193,Residential (Bedroom),,,,,
595,E:/Project_Yelloskye\597.jpg,Object,4,17,206,198,Residential (Bedroom),,,,,
596,E:/Project_Yelloskye\598.jpg,Object,16,24,193,177,Residential (Bedroom),,,,,
597,E:/Project_Yelloskye\599.jpg,Object,5,48,196,134,Residential (Bedroom),,,,,
598,E:/Project_Yelloskye\600.jpg,Object,4,6,214,199,Residential (Bedroom),,,,,
599,E:/Project_Yelloskye\601.jpg,Object,5,19,207,200,Residential (Bedroom),,,,,
600,E:/Project_Yelloskye\602.jpg,Object,20,17,195,193,Residential (Bedroom),,,,,
601,E:/Project_Yelloskye\603.jpg,Object,13,13,212,200,Residential (Bedroom),,,,,
602,E:/Project_Yelloskye\604.jpg,Object,15,19,201,194,Residential (Bedroom),,,,,
603,E:/Project_Yelloskye\605.jpg,Object,15,26,186,191,Residential (Bedroom),,,,,
604,E:/Project_Yelloskye\606.jpg,Object,23,31,186,173,Residential (Bedroom),,,,,
605,E:/Project_Yelloskye\607.jpg,Object,28,25,191,191,Residential (Bedroom),,,,,
606,E:/Project_Yelloskye\608.jpg,Object,16,33,180,177,Residential (Bedroom),,,,,
607,E:/Project_Yelloskye\609.jpg,Object,25,18,180,197,Residential (Bedroom),,,,,
608,E:/Project_Yelloskye\610.jpg,Object,30,14,178,202,Residential (Bedroom),,,,,
609,E:/Project_Yelloskye\611.jpg,Object,7,10,210,201,Residential (Bedroom),,,,,
610,E:/Project_Yelloskye\612.jpg,Object,10,16,207,197,Residential (Bedroom),,,,,
611,E:/Project_Yelloskye\613.jpg,Object,7,30,209,175,Residential (Bedroom),,,,,
612,E:/Project_Yelloskye\614.jpg,Object,18,19,198,194,Residential (Bedroom),,,,,
613,E:/Project_Yelloskye\615.jpg,Object,9,25,205,182,Residential (Bedroom),,,,,
614,E:/Project_Yelloskye\616.jpg,Object,7,27,211,180,Residential (Bedroom),,,,,
615,E:/Project_Yelloskye\617.jpg,Object,10,51,206,138,Residential (Bedroom),,,,,
616,E:/Project_Yelloskye\618.jpg,Object,10,27,202,176,Residential (Bedroom),,,,,
617,E:/Project_Yelloskye\619.jpg,Object,14,20,194,196,Residential (Bedroom),,,,,
618,E:/Project_Yelloskye\620.jpg,Object,17,25,202,181,Residential (Bedroom),,,,,
619,E:/Project_Yelloskye\621.jpg,Object,11,13,211,204,Residential (Bedroom),,,,,
